Reading package lists...
Building dependency tree...
Reading state information...
genisoimage is already the newest version.
squashfs-tools is already the newest version.
p7zip-full is already the newest version.
ubuntu-dev-tools is already the newest version.
debootstrap is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 34 not upgraded.
I: Retrieving Release 
I: Retrieving Release.gpg 
            Depends: libpango-1.0-0 (>= 1.14.0) but it is not going to be installed
 ibus-gtk3 : Depends: libgtk-3-0 (>= 3.0.0) but it is not going to be installed
             Depends: libibus-1.0-5 (>= 1.5.4) but it is not going to be installed
             Depends: libpango-1.0-0 (>= 1.14.0) but it is not going to be installed
 ibus-qt4 : Depends: libibus-qt1 but it is not going to be installed
            Depends: libicu52 (>= 52~m1-1~) but it is not going to be installed
            Depends: libqtcore4 (>= 4:4.8.0~) but it is not going to be installed
            Depends: libqtgui4 (>= 4:4.8.0~) but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 ibus-anthy : Depends: anthy but it is not going to be installed
              Depends: ibus (>= 1.5) but it is not going to be installed
              Depends: libanthy0 but it is not going to be installed
 ibus-m17n : Depends: ibus but it is not going to be installed
             Depends: libgtk-3-0 (>= 3.0.0) but it is not going to be installed
             Depends: libibus-1.0-5 (>= 1.5.1) but it is not going to be installed
             Depends: libm17n-0 (>= 1.6.3) but it is not going to be installed
 ibus-pinyin : Depends: ibus (>= 1.5) but it is not going to be installed
               Depends: libpyzy-1.0-0 but it is not going to be installed
               Depends: python-ibus but it is not going to be installed
               Depends: python-xdg but it is not going to be installed
               Depends: libibus-1.0-5 (>= 1.5.1) but it is not going to be installed
               Depends: liblua5.2-0 but it is not going to be installed
 ibus-unikey : Depends: libgtk2.0-0 (>= 2.12.0) but it is not going to be installed
               Depends: libibus-1.0-5 (>= 1.5.1) but it is not going to be installed
               Depends: ibus (>= 1.3.99) but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 im-switch : Depends: zenity but it is not going to be installed or
                      x-terminal-emulator
             Recommends: x11-common but it is not going to be installed or
                         xfree86-common but it is not installable
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Selecting previously unselected package meilix-default-settings.
(Reading database ... 49134 files and directories currently installed.)
Preparing to unpack meilix-default-settings_1.0_all.deb ...
Unpacking meilix-default-settings (1.0) ...
Processing triggers for man-db (2.6.7.1-1) ...
Processing triggers for mime-support (3.54ubuntu1) ...
Selecting previously unselected package systemlock.
(Reading database ... 54285 files and directories currently installed.)
Preparing to unpack systemlock_0.1-1_all.deb ...
Unpacking systemlock (0.1-1) ...
Setting up systemlock (0.1-1) ...
Processing triggers for mime-support (3.54ubuntu1) ...
Reading package lists...
Building dependency tree...
Reading state information...
Package 'dconf-tools' is not installed, so not removed
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 meilix-default-settings : Depends: libasound2 (>= 1.0.16)
                           Depends: libatk1.0-0 (>= 1.12.4) but it is not going to be installed
                           Depends: libcairo2 (>= 1.2.4) but it is not going to be installed
                           Depends: libfontconfig1 (>= 2.9.0) but it is not going to be installed
                           Depends: libgdk-pixbuf2.0-0 (>= 2.22.0) but it is not going to be installed
                           Depends: libgtk2.0-0 (>= 2.24.0) but it is not going to be installed
                           Depends: libpango1.0-0 (>= 1.14.0) but it is not going to be installed
                           Depends: libstartup-notification0 (>= 0.8) but it is not going to be installed
                           Depends: libxrender1 but it is not going to be installed
                           Depends: libxt6 but it is not going to be installed
                           Recommends: xul-ext-ubufox but it is not going to be installed
                           Recommends: firefox-globalmenu but it is not going to be installed
                           Recommends: libcanberra0 but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Removing 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
./build.sh: Preparing image...

7-Zip [64] 9.20  Copyright (c) 1999-2010 Igor Pavlov  2010-11-18
p7zip Version 9.20 (locale=en_US.UTF-8,Utf16=on,HugeFiles=on,4 CPUs)

Processing archive: image/casper/initrd.lz

Extracting  initrd

Everything is Ok

Size:       53202432
Compressed: 22973758
‘/tmp/manifest.29111’ -> ‘image/casper/filesystem.manifest’
‘image/casper/filesystem.manifest’ -> ‘image/casper/filesystem.manifest-desktop’
./build.sh: Starting mksquashfs at So 28. Sep 11:29:33 UTC 2014 ...
Parallel mksquashfs: Using 4 processors
Creating 4.0 filesystem on image/casper/filesystem.squashfs, block size 131072.

Exportable Squashfs 4.0 filesystem, gzip compressed, data block size 131072
	compressed data, compressed metadata, compressed fragments, compressed xattrs
	duplicates are removed
Filesystem size 332377.03 Kbytes (324.59 Mbytes)
	40.10% of uncompressed filesystem size (828772.13 Kbytes)
Inode table size 545382 bytes (532.60 Kbytes)
	26.83% of uncompressed inode table size (2032407 bytes)
Directory table size 558306 bytes (545.22 Kbytes)
	44.93% of uncompressed directory table size (1242488 bytes)
Xattr table size 33 bytes (0.03 Kbytes)
	82.50% of uncompressed xattr table size (40 bytes)
Number of duplicate files found 9675
Number of inodes 59763
Number of files 47511
Number of fragments 2686
Number of symbolic links  4028
Number of device nodes 82
Number of fifo nodes 0
Number of socket nodes 0
Number of directories 8142
Number of ids (unique uids + gids) 21
Number of uids 4
	root (0)
	man (6)
	libuuid (100)
	syslog (101)
Number of gids 20
	root (0)
	video (44)
	audio (29)
	tty (5)
	fuse (105)
	kmem (15)
	disk (6)
	dip (30)
	shadow (42)
	netdev (102)
	utmp (43)
	crontab (103)
	mail (8)
	ssl-cert (107)
	lpadmin (108)
	messagebus (106)
	staff (50)
	libuuid (101)
	adm (4)
	syslog (104)
./build.sh: Finished mksquashfs at So 28. Sep 11:31:34 UTC 2014
‘/tmp/./build.sh.tempmount.29111/isolinux/boot.cat’ -> ‘isolinux/boot.cat’
